genre_as_recorded,vocabulary,source_authority_uri,authorized_label,structured_value
Epigrams,aat,,epigrams,http://vocab.getty.edu/aat/300202533
Estate inventories,aat,,estate inventories,http://vocab.getty.edu/aat/300027876
Estate records,aat,,estate records,http://vocab.getty.edu/aat/300113285
Etymological dictionaries,aat,,etymological dictionaries,http://vocab.getty.edu/aat/300026200
Evangeliaries,aat,,evangeliaries,http://vocab.getty.edu/aat/300026466
Excerpts,aat,,excerpts,http://vocab.getty.edu/aat/300026939
Excerpts,fast,,Excerpts,http://id.worldcat.org/fast/1692837
Excerpts,lcgft,,Excerpts,http://id.worldcat.org/fast/1692837
Executive records,aat,,executive records,http://vocab.getty.edu/aat/300172756
Facsimiles,aat,,facsimiles (reproductions),http://vocab.getty.edu/aat/300121391
Facsimiles,fast,,Facsimiles,http://id.worldcat.org/fast/1411642
Facsimiles,lcgft,,Facsimiles,http://id.worldcat.org/fast/1411642
Family histories,fast,,Family histories,http://id.worldcat.org/fast/1919924
Family histories,lcgft,,Family histories,http://id.worldcat.org/fast/1919924
Fiction,fast,,Fiction,http://id.worldcat.org/fast/1423787
Fiction,lcgft,,Fiction,http://id.worldcat.org/fast/1423787
Filigree,lobt,,filigree,http://w3id.org/lob/concept/2895
Financial documents,aat,,financial records,http://vocab.getty.edu/aat/300027473
Financial records,aat,,financial records,http://vocab.getty.edu/aat/300027473
Formularies,aat,,formularies,http://vocab.getty.edu/aat/300253016
Fragments,aat,,fragments (object portions),http://vocab.getty.edu/aat/300117130
fragments (object portions),aat,,fragments (object portions),http://vocab.getty.edu/aat/300117130
Fragments (object portions),aat,,fragments (object portions),http://vocab.getty.edu/aat/300117130
Frame covers,lobt,,frame covers,http://w3id.org/lob/concept/1345
Full covers,lobt,,full covers,http://w3id.org/lob/concept/1348
Gatherings (gathered matter components),aat,,gatherings (gathered matter components),http://vocab.getty.edu/aat/300194226
Genealogical tables,aat,,genealogical tables,http://vocab.getty.edu/aat/300027016
Genealogies,aat,,genealogies (histories),http://vocab.getty.edu/aat/300027015
Genealogies (histories),aat,,genealogies (histories),http://vocab.getty.edu/aat/300027015
Genealogy,fast,,Genealogy,http://id.worldcat.org/fast/1423818
Glossaries,aat,,glossaries,http://vocab.getty.edu/aat/300026189
Glossaries,aat,,glossaries,http://vocab.getty.edu/aat/300026189
"Glossaries, vocabularies, etc",fast,,"Glossaries, vocabularies, etc.",http://id.worldcat.org/fast/1423786
Glossed Bibles,aat,,glossed Bibles,http://vocab.getty.edu/aat/300263404
Glosses (annotations),aat,,glosses (annotations),http://vocab.getty.edu/aat/300211708
Gold-tooled (decoration),lobt,,gold-tooled (decoration),http://w3id.org/lob/concept/1371
Gothic scripts,aat,,Gothic scripts,http://vocab.getty.edu/aat/300195226
Government records,aat,,government records,http://vocab.getty.edu/aat/300027777
Graduals,aat,,graduals,http://vocab.getty.edu/aat/300026462
Grammars (instructional materials),aat,,grammars (instructional materials),http://vocab.getty.edu/aat/300252962
Gregorian chants,aat,,Gregorian chants,http://vocab.getty.edu/aat/300265207
Gregorian chants,fast,,Gregorian chants,http://id.worldcat.org/fast/947816
Gregorian chants,lcgft,,Gregorian chants,http://id.worldcat.org/fast/947816
Grotesques,aat,,grotesques,http://vocab.getty.edu/aat/300010211
Hagiographies,fast,,Hagiographies,http://id.worldcat.org/fast/1922442
Hagiographies,lcgft,,Hagiographies,http://id.worldcat.org/fast/1922442
Hagiographies (works),aat,,hagiographies (works),http://vocab.getty.edu/aat/300201063
Half covers,lobt,,half covers,http://w3id.org/lob/concept/1382
Handbooks,aat,,handbooks,http://vocab.getty.edu/aat/300311807
Handbooks and manuals,fast,,Handbooks and manuals,http://id.worldcat.org/fast/1423877
Handbooks and manuals,lcgft,,Handbooks and manuals,http://id.worldcat.org/fast/1423877
Herbals,aat,,herbals (reference sources),http://vocab.getty.edu/aat/300185352
Herbals (reference sources),aat,,herbals (reference sources),http://vocab.getty.edu/aat/300185352
Historiated initials,aat,,historiated initials,http://vocab.getty.edu/aat/300194390
Histories,aat,,histories (literary works),http://vocab.getty.edu/aat/300026358
Histories (literary works),aat,,histories (literary works),http://vocab.getty.edu/aat/300026358
History,fast,,History,http://id.worldcat.org/fast/1411628
Homiliaries,aat,,homiliaries,http://vocab.getty.edu/aat/300211641
Humanistic scripts,aat,,humanistic scripts,http://vocab.getty.edu/aat/300210204
Hymnals,aat,,hymnals,http://vocab.getty.edu/aat/300026463
Hymns,aat,,hymns,http://vocab.getty.edu/aat/300167054
Hymns,fast,,Hymns,http://id.worldcat.org/fast/1423701
Hymns,lcgft,,Hymns,http://id.worldcat.org/fast/1423701
Hymns (documents),aat,,hymns,http://vocab.getty.edu/aat/300167054
Illuminated initials (layout features),aat,,decorated initials,http://vocab.getty.edu/aat/300417548
illuminated manuscripts,aat,,illuminated manuscripts,http://vocab.getty.edu/aat/300265483
Illuminated manuscripts,aat,,illuminated manuscripts,http://vocab.getty.edu/aat/300265483
illuminations,aat,,illuminations (paintings),http://vocab.getty.edu/aat/300264522
Illuminations,aat,,illuminations (paintings),http://vocab.getty.edu/aat/300264522
Illuminations (painting),aat,,illuminations (paintings),http://vocab.getty.edu/aat/300264522
illuminations (paintings),aat,,illuminations (paintings),http://vocab.getty.edu/aat/300264522
illuminations (visual works),aat,,illuminations (paintings),http://vocab.getty.edu/aat/300264522
Illuminations (visual works),aat,,illuminations (paintings),http://vocab.getty.edu/aat/300264522
Illustrated works,fast,,Illustrated works,http://id.worldcat.org/fast/1423873
Illustrated works,lcgft,,Illustrated works,http://id.worldcat.org/fast/1423873
Indentures,aat,,indentures,http://vocab.getty.edu/aat/300027753
Indexes,aat,,indexes (reference sources),http://vocab.getty.edu/aat/300026554
Indulgences (documents),aat,,indulgences (documents),http://vocab.getty.edu/aat/300201452
Inlays (decorative components),lobt,,inlays (decorative components),http://w3id.org/lob/concept/3533
Inventories,aat,,inventories,http://vocab.getty.edu/aat/300027045
Judicial records,aat,,judicial records,http://vocab.getty.edu/aat/300027850
Land surveys,aat,,land surveys,http://vocab.getty.edu/aat/300027257
Laws,aat,,laws (documents),http://vocab.getty.edu/aat/300027894
Laws (documents),aat,,laws (documents),http://vocab.getty.edu/aat/300027894
Leases,aat,,leases,http://vocab.getty.edu/aat/300027755
Lectionaries,aat,,lectionaries,http://vocab.getty.edu/aat/300026464
Lectionaries,fast,,Lectionaries,http://id.worldcat.org/fast/995270
Lectionaries,lcgft,,Lectionaries,http://id.worldcat.org/fast/995270
Lecture notes,aat,,lecture notes,http://vocab.getty.edu/aat/300027204
Ledgers,aat,,ledgers (account books),http://vocab.getty.edu/aat/300027496
Ledgers (account books),aat,,ledgers (account books),http://vocab.getty.edu/aat/300027496
Legal documents,aat,,legal documents,http://vocab.getty.edu/aat/300027590
Legal instruments,aat,,legal instruments,http://vocab.getty.edu/aat/300163664
Legends,fast,,Legends,http://id.worldcat.org/fast/995592
Legends,lcgft,,Legends,http://id.worldcat.org/fast/995592
Letters,aat,,letters (correspondence),http://vocab.getty.edu/aat/300026879
Letters (correspondence),aat,,letters (correspondence),http://vocab.getty.edu/aat/300026879
Letters patent,aat,,letters patent,http://vocab.getty.edu/aat/300027820
Licenses,aat,,licenses,http://vocab.getty.edu/aat/300027759
Limp covers,lobt,,limp covers,http://w3id.org/lob/concept/1423
Lists,aat,,lists (document genres),http://vocab.getty.edu/aat/300027119
Lists,fast,,Lists,http://id.worldcat.org/fast/1424058
Lists (document genres),aat,,lists (document genres),http://vocab.getty.edu/aat/300027119
Litanies (prayers),aat,,litanies (prayers),http://vocab.getty.edu/aat/300026470
"Mansucripts, Hebrew",lcsh,,"Manuscripts, Hebrew",http://id.worldcat.org/fast/1008360
manuals (instructional materials),aat,,manuals (instructional materials),http://vocab.getty.edu/aat/300026395
Manuals (instructional materials),aat,,manuals (instructional materials),http://vocab.getty.edu/aat/300026395
Manuscripts,aat,,manuscripts (documents),http://vocab.getty.edu/aat/300028569
Manuscripts,fast,,Manuscripts,http://id.worldcat.org/fast/1424060
Manuscripts,lcsh,,Manuscripts,http://id.worldcat.org/fast/1424060
manuscripts (documents),aat,,manuscripts (documents),http://vocab.getty.edu/aat/300028569
Manuscripts (documents),aat,,manuscripts (documents),http://vocab.getty.edu/aat/300028569
"Manuscripts, 13th century",lcsh,,Manuscripts;Thirteenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/1150138
"Manuscripts, 14th century",lcsh,,Manuscripts;Fourteenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/933420
"Manuscripts, 15th century",lcsh,,Manuscripts;Fifteenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/923962
"Manuscripts, 16th century",lcsh,,Manuscripts;Sixteenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/1119851
"Manuscripts, 17th century",lcsh,,Manuscripts;Seventeenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/1113663
"Manuscripts, 18th century",lcsh,,Manuscripts;Eighteenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/904058
"Manuscripts, 19th century",lcsh,,Manuscripts;Nineteenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/1037841
"Manuscripts, Arabic",lcsh,,"Manuscripts, Arabic",http://id.worldcat.org/fast/1008278
"Manuscripts, Arabic,--17th century",local,,"Manuscripts, Arabic;Seventeenth century",http://id.worldcat.org/fast/1008278;http://id.worldcat.org/fast/1113663
"Manuscripts, Arabic,--18th century",local,,"Manuscripts, Arabic;Eighteenth century",http://id.worldcat.org/fast/1008278;http://id.worldcat.org/fast/904058
"Manuscripts, Arabic--14th century",lcsh,,"Manuscripts, Arabic;Fourteenth century",http://id.worldcat.org/fast/1008278;http://id.worldcat.org/fast/933420
"Manuscripts, Arabic--14th century",,,"Manuscripts, Arabic|Fourteenth century",http://id.worldcat.org/fast/1008278|http://id.worldcat.org/fast/933420
"Manuscripts, Arabic--15th century",lcsh,,"Manuscripts, Arabic;Fifteenth century",http://id.worldcat.org/fast/1008278;http://id.worldcat.org/fast/923962
"Manuscripts, Arabic--16th century",local,,"Manuscripts, Arabic;Sixteenth century",http://id.worldcat.org/fast/1008278;http://id.worldcat.org/fast/1119851
"Manuscripts, Arabic--17th century",lcsh,,"Manuscripts, Arabic;Seventeenth century",http://id.worldcat.org/fast/1008278;http://id.worldcat.org/fast/1113663
"Manuscripts, Arabic--18th century",local,,"Manuscripts, Arabic;Eighteenth century",http://id.worldcat.org/fast/1008278;http://id.worldcat.org/fast/904058
"Manuscripts, Arabic--19th century",local,,"Manuscripts, Arabic;Nineteenth century",http://id.worldcat.org/fast/1008278;http://id.worldcat.org/fast/1037841
"Manuscripts, Arabic--20th century",local,,"Manuscripts, Arabic;Twentieth century",http://id.worldcat.org/fast/1008278;http://id.worldcat.org/fast/1159810
"Manuscripts, Armenian",lcsh,,"Manuscripts, Armenian",http://id.worldcat.org/fast/1008290
"Manuscripts, Catalan",lcsh,,"Manuscripts, Catalan",http://id.worldcat.org/fast/1008308
"Manuscripts, Catalan--16th century",local,,"Manuscripts, Catalan|Sixteenth century",http://id.worldcat.org/fast/1008308|http://id.worldcat.org/fast/1119851
"Manuscripts, Coptic",lcsh,,Coptic manuscripts,http://id.worldcat.org/fast/1734594
"Manuscripts, Czech",lcsh,,"Manuscripts, Czech",http://id.worldcat.org/fast/1008319
"Manuscripts, Dutch",lcsh,,"Manuscripts, Dutch",http://id.worldcat.org/fast/1008323
"Manuscripts, Dutch--16th century",local,,"Manuscripts, Dutch|Sixteenth century",http://id.worldcat.org/fast/1008323|http://id.worldcat.org/fast/1119851
"Manuscripts, English",lcsh,,"Manuscripts, English",http://id.worldcat.org/fast/1008324
"Manuscripts, English (Middle)",lcsh,,"Manuscripts, English (Middle)",http://id.worldcat.org/fast/1008329
"Manuscripts, English (Middle)--14th century",local,,"Manuscripts, English (Middle)|Fourteenth century",http://id.worldcat.org/fast/1008329|http://id.worldcat.org/fast/933420
"Manuscripts, English (Middle)--15th century",local,,"Manuscripts, English (Middle);Fifteenth century",http://id.worldcat.org/fast/1008329;http://id.worldcat.org/fast/923962
"Manuscripts, English--16th century",lcsh,,"Manuscripts, English;Sixteenth century",http://id.worldcat.org/fast/1008324;http://id.worldcat.org/fast/1119851
"Manuscripts, English--16th century",local,,"Manuscripts, English;Sixteenth century",http://id.worldcat.org/fast/1008324;http://id.worldcat.org/fast/1119851
"Manuscripts, Ethiopic",lcsh,,"Manuscripts, Ethiopic",http://id.worldcat.org/fast/1008334
"Manuscripts, European",lcsh,,"Manuscripts, European",http://id.worldcat.org/fast/1008335
"Manuscripts, French",lcsh,,"Manuscripts, French",http://id.worldcat.org/fast/1008338
"Manuscripts, French--14th century",lcsh,,"Manuscripts, French;Fourteenth century",http://id.worldcat.org/fast/1008338;http://id.worldcat.org/fast/933420
"Manuscripts, French--14th century",local,,"Manuscripts, French|Fourteenth century",http://id.worldcat.org/fast/1008338|http://id.worldcat.org/fast/933420
"Manuscripts, French--15th century",lcsh,,"Manuscripts, French;Fifteenth century",http://id.worldcat.org/fast/1008338;http://id.worldcat.org/fast/923962
"Manuscripts, French--15th century",local,,"Manuscripts, French|Fifteenth century",http://id.worldcat.org/fast/1008338|http://id.worldcat.org/fast/923962
"Manuscripts, French--16th century",local,,"Manuscripts, French;Sixteenth century",http://id.worldcat.org/fast/1008338;http://id.worldcat.org/fast/1119851
"Manuscripts, German",lcsh,,"Manuscripts, German",http://id.worldcat.org/fast/1008346
"Manuscripts, German--13th century",local,,"Manuscripts, German|Thirteenth century",http://id.worldcat.org/fast/1008346|http://id.worldcat.org/fast/1150138
"Manuscripts, German--15th century",lcsh,,"Manuscripts, German;Fifteenth century",http://id.worldcat.org/fast/1008346;http://id.worldcat.org/fast/923962
"Manuscripts, German--16th century",lcsh,,"Manuscripts, German;Sixteenth century",http://id.worldcat.org/fast/1008346;http://id.worldcat.org/fast/1119851
"Manuscripts, German--16th century",,,"Manuscripts, German;Sixteenth century",http://id.worldcat.org/fast/1008346;http://id.worldcat.org/fast/1119851
"Manuscripts, Greek",lcsh,,"Manuscripts, Greek",http://id.worldcat.org/fast/1008349
"Manuscripts, Greek (Medieval and modern)",lcsh,,"Manuscripts, Greek (Medieval and modern)",http://id.worldcat.org/fast/1008354
"Manuscripts, Greek (Medieval and modern)--15th century",local,,"Manuscripts, Greek (Medieval and modern)|Fifteenth century",http://id.worldcat.org/fast/1008354|http://id.worldcat.org/fast/923962
"Manuscripts, Greek--11th century",local,,"Manuscripts, Greek|Eleventh century",http://id.worldcat.org/fast/1008349|http://id.worldcat.org/fast/908096
"Manuscripts, Hebrew",lcsh,,"Manuscripts, Hebrew",http://id.worldcat.org/fast/1008360
"Manuscripts, Hebrew--14th century",local,,"Manuscripts, Hebrew|Fourteenth century",http://id.worldcat.org/fast/1008360|http://id.worldcat.org/fast/933420
"Manuscripts, Hebrew--15th century",lcsh,,"Manuscripts, Hebrew;Fifteenth century",http://id.worldcat.org/fast/1008360;http://id.worldcat.org/fast/923962
"Manuscripts, Hebrew--15th century",local,,"Manuscripts, Hebrew|Fifteenth century",http://id.worldcat.org/fast/1008360|http://id.worldcat.org/fast/923962
"Manuscripts, Hebrew--16th century",lcsh,,"Manuscripts, Hebrew;Sixteenth century",http://id.worldcat.org/fast/1008360;http://id.worldcat.org/fast/1119851
"Manuscripts, Hebrew--16th century",local,,"Manuscripts, Hebrew|Sixteenth century",http://id.worldcat.org/fast/1008360|http://id.worldcat.org/fast/1119851
"Manuscripts, Italian",lcsh,,"Manuscripts, Italian",http://id.worldcat.org/fast/1008378
"Manuscripts, Italian--14th century",local,,"Manuscripts, Italian|Fourteenth century",http://id.worldcat.org/fast/1008378|http://id.worldcat.org/fast/933420
"Manuscripts, Italian--15th century",lcsh,,"Manuscripts, Italian;Fifteenth century",http://id.worldcat.org/fast/1008378;http://id.worldcat.org/fast/923962
"Manuscripts, Italian--15th century",local,,"Manuscripts, Italian;Fifteenth century",http://id.worldcat.org/fast/1008378;http://id.worldcat.org/fast/923962
"Manuscripts, Italian--16th century",lcsh,,"Manuscripts, Italian;Sixteenth century",http://id.worldcat.org/fast/1008378;http://id.worldcat.org/fast/1119851
"Manuscripts, Italian--16th century",local,,"Manuscripts, Italian|Sixteenth century",http://id.worldcat.org/fast/1008378|http://id.worldcat.org/fast/1119851
"Manuscripts, Italian--17th century",lcsh,,"Manuscripts, Italian;Seventeenth century",http://id.worldcat.org/fast/1008378;http://id.worldcat.org/fast/1113663
"Manuscripts, Italian--17th century",local,,"Manuscripts, Italian|Seventeenth century",http://id.worldcat.org/fast/1008378|http://id.worldcat.org/fast/1113663
"Manuscripts, Italian--18th century",lcsh,,"Manuscripts, Italian;Eighteenth century",http://id.worldcat.org/fast/1008378;http://id.worldcat.org/fast/904058
"Manuscripts, Judeo-Arabic",lcsh,,"Manuscripts, Judeo-Arabic",http://id.worldcat.org/fast/1008384
"Manuscripts, Latin",lcsh,,"Manuscripts, Latin",http://id.worldcat.org/fast/1008395
"Manuscripts, Latin (medieval and modern)",lcsh,,"Manuscripts, Latin (Medieval and modern)",http://id.worldcat.org/fast/1008399
"Manuscripts, Latin--11th century",local,,"Manuscripts, Latin|Eleventh century",http://id.worldcat.org/fast/1008395|http://id.worldcat.org/fast/908096
"Manuscripts, Latin--11th century",,,"Manuscripts, Latin;Eleventh century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/908096
"Manuscripts, Latin--12th century",local,,"Manuscripts, Latin;Twelfth century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/1159791
"Manuscripts, Latin--13th century",lcsh,,"Manuscripts, Latin;Thirteenth century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/1150138
"Manuscripts, Latin--13th century",local,,"Manuscripts, Latin;Thirteenth century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/1150138
"Manuscripts, Latin--14th century",lcsh,,"Manuscripts, Latin;Fourteenth century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/933420
"Manuscripts, Latin--14th century",local,,"Manuscripts, Latin;Fourteenth century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/933420
"Manuscripts, Latin--15th century",lcsh,,"Manuscripts, Latin;Fifteenth century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/923962
"Manuscripts, Latin--15th century",local,,"Manuscripts, Latin;Fifteenth century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/923962
"Manuscripts, Latin--15th century",,,"Manuscripts, Latin|Fifteenth century",http://id.worldcat.org/fast/1008395|http://id.worldcat.org/fast/923962
"Manuscripts, Latin--16th century",lcsh,,"Manuscripts, Latin;Sixteenth century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/1119851
"Manuscripts, Latin--16th century",local,,"Manuscripts, Latin;Sixteenth century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/1119851
"Manuscripts, Latin--17th century",local,,"Manuscripts, Latin|Seventeenth century",http://id.worldcat.org/fast/1008395|http://id.worldcat.org/fast/1113663
"Manuscripts, Latin--9th century",lcsh,,"Manuscripts, Latin|Ninth century",http://id.worldcat.org/fast/1008395|http://id.worldcat.org/fast/1037854
"Manuscripts, Latin--9th century",,,"Manuscripts, Latin;Ninth century",http://id.worldcat.org/fast/1008395;http://id.worldcat.org/fast/1037854
"Manuscripts, Medieval",lcsh,,"Manuscripts, Medieval",http://id.worldcat.org/fast/1008422
"Manuscripts, Medieval",local,,"Manuscripts, Medieval",http://id.worldcat.org/fast/1008422
"Manuscripts, Middle French--16th century",local,,"Manuscripts, French;Sixteenth century",http://id.worldcat.org/fast/1008338;http://id.worldcat.org/fast/1119851
"Manuscripts, Occitan",lcsh,,"Manuscripts, Occitan",http://id.worldcat.org/fast/1008450
"Manuscripts, Persian",lcsh,,"Manuscripts, Persian",http://id.worldcat.org/fast/1008462
"Manuscripts, Persian--16th century",local,,"Manuscripts, Persian;Sixteenth century",http://id.worldcat.org/fast/1008462;http://id.worldcat.org/fast/1119851
"Manuscripts, Persian--17th century",local,,"Manuscripts, Persian|Seventeenth century",http://id.worldcat.org/fast/1008462|http://id.worldcat.org/fast/1113663
"Manuscripts, Persian--18th century",local,,"Manuscripts, Persian;Eighteenth century",http://id.worldcat.org/fast/1008462;http://id.worldcat.org/fast/904058
"Manuscripts, Persian--19th century",lcsh,,"Manuscripts, Persian;Nineteenth century",http://id.worldcat.org/fast/1008462;http://id.worldcat.org/fast/1037841
"Manuscripts, Persian--19th century",local,,"Manuscripts, Persian;Nineteenth century",http://id.worldcat.org/fast/1008462;http://id.worldcat.org/fast/1037841
"Manuscripts, Provençal",lcsh,,"Manuscripts, Provençal",http://id.worldcat.org/fast/1008469
"Manuscripts, Renaissance",lcsh,,"Manuscripts, Renaissance",http://id.worldcat.org/fast/1008472
"Manuscripts, Samaritan",lcsh,,"Manuscripts, Samaritan",http://id.worldcat.org/fast/1008481
"Manuscripts, Sanskrit--17th century",lcsh,,"Manuscripts, Sanskrit;Seventeenth century",http://id.worldcat.org/fast/1008482;http://id.worldcat.org/fast/1113663
"Manuscripts, Sanskrit--18th century",lcsh,,"Manuscripts, Sanskrit;Eighteenth century",http://id.worldcat.org/fast/1008482;http://id.worldcat.org/fast/904058
"Manuscripts, Sanskrit--19th century",lcsh,,"Manuscripts, Sanskrit;Nineteenth century",http://id.worldcat.org/fast/1008482;http://id.worldcat.org/fast/1037841
"Manuscripts, Spanish",lcsh,,"Manuscripts, Spanish",http://id.worldcat.org/fast/1008500
"Manuscripts, Spanish--16th century",lcsh,,"Manuscripts, Spanish;Sixteenth century",http://id.worldcat.org/fast/1008500;http://id.worldcat.org/fast/1119851
"Manuscripts, Spanish--16th century",local,,"Manuscripts, Spanish|Sixteenth century",http://id.worldcat.org/fast/1008500|http://id.worldcat.org/fast/1119851
"Manuscripts, Spanish--17th century",local,,"Manuscripts, Spanish|Seventeenth century",http://id.worldcat.org/fast/1008500|http://id.worldcat.org/fast/1113663
"Manuscripts, Tashelhit--18th century",local,,"Manuscripts, Tashelhit;Eighteenth century",http://id.worldcat.org/fast/1008493;http://id.worldcat.org/fast/904058
"Manuscripts, Tashelhit--19th century",local,,"Manuscripts, Tashelhit;Nineteenth century",http://id.worldcat.org/fast/1008493;http://id.worldcat.org/fast/1037841
"Manuscripts, Turkish",lcsh,,"Manuscripts, Turkish",http://id.worldcat.org/fast/1008521
"Manuscripts, Turkish--16th century",local,,"Manuscripts, Turkish;Sixteenth century",http://id.worldcat.org/fast/1008521;http://id.worldcat.org/fast/1119851
"Manuscripts, Turkish--19th century",local,,"Manuscripts, Turkish;Nineteenth century",http://id.worldcat.org/fast/1008521;http://id.worldcat.org/fast/1037841
Manuscripts--India--17th century,lcsh,,Manuscripts;India;Seventeenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/1210276;http://id.worldcat.org/fast/1113663
Manuscripts--India--18th century,lcsh,,Manuscripts;India;Eighteenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/1210276;http://id.worldcat.org/fast/904058
Manuscripts--India--19th century,lcsh,,Manuscripts;India;Nineteenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/1210276;http://id.worldcat.org/fast/1037841
Manuscripts--India--19th century,local,,Manuscripts;India;Nineteenth century,http://id.worldcat.org/fast/1424060;http://id.worldcat.org/fast/1210276;http://id.worldcat.org/fast/1037841
Maps,aat,,maps (documents),http://vocab.getty.edu/aat/300028094
Maps,fast,,Maps,http://id.worldcat.org/fast/1423704
Maps,lcgft,,Maps,http://id.worldcat.org/fast/1423704
Maps (documents),aat,,maps (documents),http://vocab.getty.edu/aat/300028094
marginalia (annotations),aat,,marginalia (annotations),http://vocab.getty.edu/aat/300026102
Marginalia (annotations),aat,,marginalia (annotations),http://vocab.getty.edu/aat/300026102
Marriage certificates,aat,,marriage certificates,http://vocab.getty.edu/aat/300027418
Maxims,aat,,maxims,http://vocab.getty.edu/aat/300264591
Memoirs,aat,,memoirs,http://vocab.getty.edu/aat/300202559
Menus,aat,,menus,http://vocab.getty.edu/aat/300027191
Metal cuts,aat,,metal cuts,http://vocab.getty.edu/aat/300041396
military commissions,aat,,military commissions,http://vocab.getty.edu/aat/300027824
Miniatures (Illuminations)--Italy--15th century,gmgpc,,"Illumination of books and manuscripts, Italian;Fifteenth century",http://id.worldcat.org/fast/967315;http://id.worldcat.org/fast/923962
Miniatures (paintings),aat,,miniatures (paintings),http://vocab.getty.edu/aat/300033936
Minutes,aat,,minutes (administrative records),http://vocab.getty.edu/aat/300027440
Missals,aat,,missals,http://vocab.getty.edu/aat/300026472
Missals (Service books),lcgft,,Missals (Service books),http://id.worldcat.org/fast/1920241
Mystery plays,aat,,mystery plays,http://vocab.getty.edu/aat/300055914
Naskhī,aat,,naskhī,http://vocab.getty.edu/aat/300195195
notarial documents,aat,,notarial documents,http://vocab.getty.edu/aat/300164785
Notarial documents,aat,,notarial documents,http://vocab.getty.edu/aat/300164785
Notes (documents),aat,,notes (documents),http://vocab.getty.edu/aat/300027200
Oaths,aat,,oaths,http://vocab.getty.edu/aat/300027206
Onlays (decorative components),lobt,,onlays (decorative components),http://w3id.org/lob/concept/1462
Orations,aat,,orations,http://vocab.getty.edu/aat/300026674
Ordinances,aat,,ordinances,http://vocab.getty.edu/aat/300027895
Painted (decoration),lobt,,painted (decoration),http://w3id.org/lob/concept/2325
Paintings (visual works),aat,,paintings (visual works),http://vocab.getty.edu/aat/300033618
palimpsests,aat,,palimpsests (manuscripts),http://vocab.getty.edu/aat/300028576
Palimpsests,aat,,palimpsests (manuscripts),http://vocab.getty.edu/aat/300028576
Pamphlets,fast,,Pamphlets,http://id.worldcat.org/fast/1423837
Papal briefs,aat,,papal briefs,http://vocab.getty.edu/aat/300152022
Papal documents,fast,,Papal documents,http://id.worldcat.org/fast/1423838
Papal documents,lcgft,,Papal documents,http://id.worldcat.org/fast/1423838
Paper,aat,,paper (fiber product),http://vocab.getty.edu/aat/300014109
Paraphrases,fast,,Paraphrases,http://id.worldcat.org/fast/1423839
Parchment,aat,,parchment (animal material),http://vocab.getty.edu/aat/300011851
Passion plays,aat,,passion plays,http://vocab.getty.edu/aat/300055915
Pastedowns,aat,,pastedowns,http://vocab.getty.edu/aat/300208775
Pen and wash drawings,aat,,pen and wash drawings,http://vocab.getty.edu/aat/300266219
Penitentials,aat,,penitentials,http://vocab.getty.edu/aat/300211673
Petitions,aat,,petitions,http://vocab.getty.edu/aat/300027219
Pictorial maps,fast,,Pictorial maps,http://id.worldcat.org/fast/1423807
Pictorial maps,lcgft,,Pictorial maps,http://id.worldcat.org/fast/1423807
Pictorial works,fast,,Pictorial works,http://id.worldcat.org/fast/1423874
Plays (document genre),aat,,plays (performing arts compositions),http://vocab.getty.edu/aat/300201028
Plays (performing arts compositions),aat,,plays (performing arts compositions),http://vocab.getty.edu/aat/300201028
poems,aat,,poems,http://vocab.getty.edu/aat/300026451
Poems,aat,,poems,http://vocab.getty.edu/aat/300026451
Poetry,fast,,Poetry,http://id.worldcat.org/fast/1423828
Poetry,lcgft,,Poetry,http://id.worldcat.org/fast/1423828
Polemics,aat,,polemics,http://vocab.getty.edu/aat/300252982
Pontificals,aat,,pontificals,http://vocab.getty.edu/aat/300202602
Portolanos,aat,,portolanos,http://vocab.getty.edu/aat/300137376
Portraits,aat,,portraits,http://vocab.getty.edu/aat/300015637
Portraits,fast,,Portraits,http://id.worldcat.org/fast/1423831
Portraits,lcgft,,Portraits,http://id.worldcat.org/fast/1423831
Prayer books,aat,,prayer books,http://vocab.getty.edu/aat/300026476
prayer scrolls,aat,,prayer scrolls,http://vocab.getty.edu/aat/300430768
