ds_id,date_added,date_last_updated,source_type,cataloging_convention,holding_institution_ds_qid,holding_institution_as_recorded,holding_institution_id_number,holding_institution_shelfmark,link_to_holding_institution_record,iiif_manifest,production_place_as_recorded,production_place_ds_qid,production_date_as_recorded,production_date,century,century_aat,dated,title_as_recorded,title_as_recorded_agr,uniform_title_as_recorded,uniform_title_agr,standard_title_ds_qid,genre_as_recorded,genre_ds_qid,subject_as_recorded,subject_ds_qid,author_as_recorded,author_as_recorded_agr,author_ds_qid,artist_as_recorded,artist_as_recorded_agr,artist_ds_qid,scribe_as_recorded,scribe_as_recorded_agr,scribe_ds_qid,associated_agent_as_recorded,associated_agent_as_recorded_agr,associated_agent_ds_qid,former_owner_as_recorded,former_owner_as_recorded_agr,former_owner_ds_qid,language_as_recorded,language_ds_qid,material_as_recorded,material_ds_qid,physical_description,note,acknowledgments,data_processed_at,data_source_modified,source_file
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS 09,MS 09,https://archive.org/details/MS09_3,"",Germany|Unknown,Q131|Q650,s. XV(1); 1400-1450|s. XIV(2); 1362-1399,1400^1450|1362^1399,15|14,http://vocab.getty.edu/aat/300404465|http://vocab.getty.edu/aat/300404506,false,Sermons|Prayer,|,|,|,Q1400|Q798,"","","","",Jacobus de Voragine,"",Q7339,"","","","","","","Urban V, associated with","","","On inside front cover: ""Graf v. Villers von Burges<?>, 1817"" in ink; ""London [Lauden?] 21535x"" in pencil; ""Douanes Paris Exposition"" on a faded round pink sticker. ""Memorandum from the Johnson Library"" note inside book.","","",Latin,Q113,parchment,Q33,"Binding: Blind stamped leather front and back covers with some paneling, around wood pasted over. Modern (s. XIX) leather binding on the spine.|Figurative details, ff. 100v: 9 miniatures of the life of Christ on singletons, blank on what is now the verso, of the sort normally in books of hours.|Other decoration, ff. 100v: Rubricated intials throughout ff. 1-80. No rubricated intials on ff. 81-100.|Number of scribes, ff. 100v: 2.|Script, ff. 100v: Hybrida.|Layout, ff. 100v: 23 long lines ruled in lead from ff. 1-80. 20 long lines ruled in lead from ff. 81-100.|Other decoration, ff. 101-104v: Alternating blue and red initials.|Number of scribes, ff. 101-104v: 1.|Script, ff. 101-104v: Gothic.|Layout, ff. 101-104v: 17 long lines ruled in ink.","Manuscript note: On 1st leaf of 2nd quire (?), ""Iste liber pertinet ad domum sancti albani prope treviren. ordinis carthusiensis.""|Bibliography: S. Krämer, Handschriftenerbe des deutschen Mittelalters(Munich 1989-90) 2:782-786 for the mss of the Carthusians at Trier, this ms not recorded.|ff. 100v: Scribal hand appears to change at f. 81. Miniatures tipped in as recently as the 19th or 20th century.|ff. 100v: Latin.|ff. 101-104v: Latin.|ff. 1-100v: Sermones dominicales per totum annum. There is a different text on ff. 81-100v.|Explicit, ff. 1-100v: Apparuit benignitas et In Nativitate christi sermo Primus. Humanitas salvatoris nostri dei ad tuum.|ff. 101-104v: Rubric with an indulgence conceded by Urban V (1362-1370); for the prayer in 5-line stanzas, see U. Chevalier, Repertorium hymnologicum18056.|Explicit, ff. 101-104v: Salve meum salutare, salve salve ihesu care, cruci tue me aptare, vellum vere tu scis quare, da michi tui copiam.",This description kindly prepared by Gary Gabor.,2025-05-19 14:00:11 -0400,2011-11-03T04:20:08,NNF-WSp_50_3_00129542.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 03,MS Item 03,https://archive.org/details/MSItem03_3,"",Italy,Q134,s. XIV(1); 1300-1350,1300^1350,14,http://vocab.getty.edu/aat/300404506,false,Fatti di Cesare,"","","","","","","","","","","","","","","","","","","","",Hermann Suchier (1848-1914); bought by Fordham from B.M. Rosenthal for $135.00 from Catalogue XII.,"",Q5125;Q1130,Italian,Q116,paper,Q31,"Binding: Not bound.|Other decoration, ff. 1-2v: Large, decorated initial L on f. 1v.|Number of scribes, ff. 1-2v: 1.|Script, ff. 1-2v: Cursive; Secretary.|Layout, ff. 1-2v: 23 long lines, unruled, brown ink. (24 lines on f. 1r).|Watermarks, ff. 1-2v: Letter A, similar to Briquet 7924, 7925, 7926, or 7927.","Manuscript note: On f. 1v, a seal which reads ""Ex Libris Hermann Suchier."" Ink is slightly faded; paper is ripped along side.|ff. 1-2v: Latin.|ff. 1r-2v: End of Book 3, Chapter XVI, beginning of Book 4, Chapters I-IV. Originally written in French and titled ""Li fet des romains"" or the ""Faits des Romains""; it contains stories from Caesar, Lucanus, Suetonius, and Sallust.|Incipit, ff. 1r-2v: Poco valea a Pompeo son movere re e duca infino in oriente per difendere vostra franchigia; se voi fate ontosa pace sanza lui.|Explicit, ff. 1r-2v: sopra lo bordo de le due navi e poi passo su iustamente torquentius mamertinus e marcus che guardava il capo de bruto.",This description kindly prepared by Anna Moscatiello and Elizabeth Anne Keohane.,2025-05-19 14:00:11 -0400,2011-11-03T04:20:34,NNF-WSp_50_3_00129543.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Gemunde Document 01,Gemunde Document 01,https://archive.org/details/GemundeDocument01_3,"",Germany,Q131,"1390, March 12; s. XIV(ex); 1385-1399",1385^1399,14,http://vocab.getty.edu/aat/300404506,true,Deed,"","","",Q1319,"","","","","","","","","","","","","","","","","Acquired from Anderson Galleries, New York in March 1935.","",Q41933,German,Q112,parchment,Q33,"Number of scribes, f. 1r-v: 1.|Script, f. 1r-v: Secretary.|Layout, f. 1r-v: 17 long lines, unruled.","f. 1r-v: Latin.|f. 1r-v: Relative to the Brotherhood of Gemunde.|Incipit, f. 1r-v: an sant Gregorien tag in der Vastun.|Explicit, f. 1r-v: Ich Angnes Berlerin Peter Wolfs.|Explicit, f. 1r-v: Deed by Agnes Bevlerin, widow of Peter Wolf, of Gemunde, bestowing three pounds annually on the priests and chaplain general of the brotherhood.|Docket: Deed by Agnes Bevlerin, widow of Peter Wolf, of Gemunde, bestowing three pounds annually on the priests and chaplain general of the brotherhood.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:22:45,NNF-WSp_50_3_00129544.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Gemunde Document 04,Gemunde Document 04,https://archive.org/details/GemundeDocument04_3,"","Germany, Hesse",Q131;Q38210,"1591, June 21; s. XVI(ex); 1585-1599",1585^1599,16,http://vocab.getty.edu/aat/300404510,true,Deed,"","","",Q1319,"","","","","","","","","","","","","","","","","Acquired from Anderson Galleries, New York in March 1935.","",Q41933,German,Q112,parchment,Q33,"Number of scribes, f. 1r-v: 1.|Script, f. 1r-v: German cursive.|Layout, f. 1r-v: 28 long lines ruled in brown ink.","f. 1r-v: Latin.|Explicit, f. 1r-v: Wir Burgermeister Schoffen und Rath der Statt Francffurt.|Explicit, f. 1r-v: Deed to Daniel Braumann.|Docket: Deed to Daniel Braumann.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:23:28,NNF-WSp_50_3_00129545.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS 02,MS 02,https://archive.org/details/MS02_3,https://iiif.archive.org/iiif/deofficiis00cice_1/manifest.json,"Italy, Marche",Q134;Q38242,s. XV; 1400-1499,1400^1499,15,http://vocab.getty.edu/aat/300404465,false,De Officiis,"","","",Q10836,"","","","",Marcus Tullius Cicero,"",Q1813,"","","",Albertus de Ponte Rubea,"","","","","","Price in dollars and other notes on front pastedown in the hand of Bernard Rosenthal, antiquarian bookdealer (New York; San Francisco; Berkeley).","",Q1130,Latin,Q113,paper,Q31,"Binding: Original (?) parchment wrapper inside the present binding.|Number of scribes, ff. 1-47v: 1 in main text; at least 3 in marginalia.|Script, ff. 1-47v: Cursive, with corrections and sporadic marginal notes in a contemporary secretary hand, one set of sporadic marginal notes in a Semi-Gothic Cursive, and one in a Humanist Cursive.|Layout, ff. 1-47v: 41 lines of black ink, frame-colored, with marginal corrections.|Watermarks, ff. 1-47v: Last page of text similar to Briquet, Mons 11656; outer front and rear paper flyeaves unidentified.","ff. 1-47v: Copied by Albert of Ponte Rosso (in the province of Fano?) over the course of 9 days, between 8 January and the day before the feat of Anthony abbot which falls on 17 January.|ff. 1-47v: Latin.|ff. 1-47r: Colophon on f. 47r: Completus in mane sancti Antonii de viena et inceptus die octavo presentis mensis ianuarii alberti de ponte rubea. Qui scripsit scripta manus eius sit benedicta. Amen.|Incipit, ff. 1-47r: Vale igitur, mi Cicero, tibique persuade esse te quidem mihi carissimum, sed multo fore cariorem, si talibus monumentis preceptisque letabere.|Explicit, ff. 1-47r: Quamquam te marce filii annum iam audientem cratippum idque athenis habundare.",This description kindly prepared by M. Bruno.,2025-05-19 14:00:11 -0400,2011-11-03T04:24:09,NNF-WSp_50_3_00129546.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Special Collections 1612 2,Special Collections 1612 2,https://archive.org/details/SpecialCollections16122_3,"",Switzerland?|France?,Q652|Q122,s. XV; 1400-1499|s. XIII; 1200-1299,1400^1499|1200^1299,15|13,http://vocab.getty.edu/aat/300404465|http://vocab.getty.edu/aat/300404505,false,Gradual|Gradual,|,|,|,Q1121|Q1121,"","","","","","","","","","","","","","","","",F. B. Popelman (written on inside leaf).,"","",Latin,Q113,parchment,Q33,"Script, f. 1: Gothic.|Music, f. 1: Square notation on 4-line red staves.|Script, f. 1r-v: Gothic.|Music, f. 1r-v: Square notation on 4-line red staves.|Layout, f. 1r-v: 7 lines of text and music.","Manuscript note: Survived as the binding to a printed book.|f. 1: Cover of this printed book: Philippe de Mornay, Mystere d'iniquité, c'est a dire, l'histoire de la papauté(Geneva: Philippe Albert, 1612), with inside plate of a burning tower; printed in roman font; in French; Huguenot apologist literature.|f. 1: Latin.|f. 1r-v: Serving as binding cover to Spec Coll 1612 2.|f. 1r-v: Latin.|f. 1: Contains various settings of the Agnus Dei. Reverse of the leaf is not visible.|Incipit, f. 1r-v: nobis his Agnus dei qui tollis.|Explicit, f. 1r-v: filius qui tollis peccata mundi.",This description kindly prepared by Anna Moscatiello.,2025-05-19 14:00:11 -0400,2011-11-03T04:24:21,NNF-WSp_50_3_00129547.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 24,MS Item 24,https://archive.org/details/MSItem24_3,"",France,Q122,s. XV(2); 1450-1499,1450^1499,15,http://vocab.getty.edu/aat/300404465,false,Book of Hours,"","","",Q795,"","","","","","","","","","","","","","","","","","","",Latin,Q113,parchment,Q33,"Binding: Not bound.|Other decoration, f. 1r-v: 12 gold 1-line initials and 2 gold 2-line initials in alternating red and blue ink; outer margin illuminated with vines and berries.|Script, f. 1r-v: Gothic.|Layout, f. 1r-v: 14 long lines, ruled in red crayon.","f. 1r-v: Latin.|f. 1r-v: Office of the Dead, part of Lauds, beginning with the Benedictus canticle.|Incipit, f. 1r-v: parentes fratres sorores amicos benefactores nostros qui ex hoc.|Explicit, f. 1r-v: Illuminare his qui in tenebris et in umbra mortis sedent.",This description kindly prepared by Anna Moscatiello.,2025-05-19 14:00:11 -0400,2011-11-03T04:24:33,NNF-WSp_50_3_00129548.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 17,MS Item 17,https://archive.org/details/MSItem17_3,"",France?,Q122,s. XIII/XIV; 1290-1310,1290^1310,13;14,http://vocab.getty.edu/aat/300404505;http://vocab.getty.edu/aat/300404506,false,In Johannis Evangelium Tractatus CXXIV,"","","",Q20515,"","","","",Augustine of Hippo,"",Q1515,"","","","","","","","","","","","",Latin,Q113,parchment,Q33,"Number of scribes, f. 1r-v: 1.|Script, f. 1r-v: Hybrida.|Layout, f. 1r-v: 21 incomplete lines in brown ink with some traces of red ink.","f. 1r-v: Binding fragment; heavy damage to upper edges.|f. 1r-v: Latin.|f. 1r-v: On, flesh side part of Tractatus CXVII, with approximately six missing words between lines, suggesting an original layout of at least 2 columns; hair side cannot be identified, but is possibly from earlier in the same text. Incipit is illegible.|Incipit, f. 1r-v: ea poi[]t prius.",This description kindly prepared by M. Bruno.,2025-05-19 14:00:11 -0400,2011-11-03T04:25:45,NNF-WSp_50_3_00129549.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 09,MS Item 09,https://archive.org/details/MSItem09_3,"",Italy?,Q134,s. XIV(2); 1350-1399,1350^1399,14,http://vocab.getty.edu/aat/300404506,false,Fabulae,"","","",Q100391,"","","","",Anonymus Neveleti,"",Q40155,"","","","","","",Gualterus Anglicus,"",Q40155,"","","",Latin,Q113,parchment,Q33,"Binding: Not bound.|Figurative details, One bifolium: Human profile (possibly in armor) drawn in margin of f. 1, presumably at a later date.|Other decoration, One bifolium: 9 flourished initials in red ink, paragraph markers in red ink, and marginal flourishes.|Script, One bifolium: Gothic.|Layout, One bifolium: One column of text, unruled and rubricated in red ink with 38 lines (including the rubrics) of brown and red ink.","Manuscript note: Used as a binding wrapper, perhaps for a register, and includes dates written in a later hand: 1471, 1477, 1481, and 1491. Also present are two more dates, but illegible. The MS is considerably damaged.|One bifolium: Latin.|ff. 1-2v: Rubrics: De mure et leone, De milvo [egrotante], De yrunidine et Avibus, De terra antica volente regem, De columbis volentibus regem, De fure et cane, De lupo et suculla, De terra tumente, De agno ludente cum capellis.|Incipit, ff. 1-2v: Quam lac matris habens mergar in ore tuo.|Explicit, ff. 1-2v: Non placeo fructu set placet iste iocis.",This description kindly prepared by Julie Fifelski.,2025-05-19 14:00:11 -0400,2011-11-03T04:25:57,NNF-WSp_50_3_00129550.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS 01,MS 01,https://archive.org/details/MS01_3,https://iiif.archive.org/iiif/marcituliicicero00cice/manifest.json,Germany|Germany|Germany,Q131|Q131|Q131,1475?; s. XV(4/4); 1475-1499|s. XV(2); 1450-1499|s. XV; 1400-1499,1475^1499|1450^1499|1400^1499,15|15|15,http://vocab.getty.edu/aat/300404465|http://vocab.getty.edu/aat/300404465|http://vocab.getty.edu/aat/300404465,true,De Officiis|Marci Tulii ciceronis arpinatis consulisque romani ac oratoris maximi ad M.T.C. filium suum officiorum liber incipit.|Formula honestae vitae|Verses|Document?,||||,||||,||||,Q10836|Q10836||Q18551|Q8301,"","","","",Marcus Tullius Cicero|Martin of Braga,|,Q1813|Q41213,"","","",Bernhardinus Zwingg,"","","Seneca, associated with","","","On inside cover ""Jacobus Wecker est possessor huius liber de Marckdorff""; Pietro Girometti (1812-1859), his number 28; this collection purchased by Baldassare Boncompagni (1821-1894) in 1856; Boncompagni sale, 1898, lot 162. Note on f. i by B. Rosenthal.","",Q100352;Q3772;Q1130,Latin|German,Q113|Q112,paper|parchment,Q31|Q33,"Binding: Vellum over wooden boards cut flush to the book block; unidentified parchment ms as the pastedown. On the binding, the sticker of Baldassare Boncompagni, and the number 193 painted on the spine (from Narducci catalogue).|Other decoration, ff. i + 1 - 139: Some red rubrics, occasional strikethroughs in red ink, red initials.|Number of scribes, ff. i + 1 - 139: At least 2.|Script, ff. i + 1 - 139: Cursive.|Layout, ff. i + 1 - 139: 25 long lines in brown ink; later folios block-ruled in pencil.|Watermarks, ff. i + 1 - 139: Bull's head, closest to Briquet 15160 (Rappoltsweiler, 1473).|Figurative details, ff. 149 - 168: Drawing of a human leg in brown ink, f. 151.|Other decoration, ff. 149 - 168: One large initial in red ink (f. 149), several simple decorated initials in brown ink, occasional accenting in red.|Number of scribes, ff. 149 - 168: At least 2.|Script, ff. 149 - 168: Gothic cursive, secretary.|Layout, ff. 149 - 168: Text 1: one column of 25 lines in brown ink, unruled. Text 2: one column of 18 lines in brown ink, faintly ruled in crayon. Text 3: one long column of 33 lines in brown ink, unruled.|Watermarks, ff. 149 - 168: Letter ""P"" closest to Briquet 8601 (Troyes, 1467; Colmar, 1467; Siegen, 1469).|Number of scribes, f. 1r-v: 1.|Script, f. 1r-v: Secretary.|Layout, f. 1r-v: Cutting with one column of text (6 lines) in brown ink.","Manuscript note: Modern pencil pagination (mis-numbered and revised); strips of parchment (cut to reach approx. 15mm from gutter) as reinforcement of the paper gatherings.|Bibliography: Enrico Narducci, Catalogo di manoscritti ora posseduti da Baldassare Boncompagni(Rome: Tipografia delle scienze matematiche e fisiche, 1862), No. 193, p. 79.|ff. i + 1 - 139: Unidentified signature (?) on f. 15r; on f. 139v, ""Scriptor huius libri est bernhardinus Zwingg <?> Tempore illo 1475 (?).""|ff. i + 1 - 139: Latin.|ff. 149 - 168: Latin.|f. 1r-v: Used for reinforcement between the paper gatherings of the manuscript and located after f. 168 and partially pasted to the back cover.|f. 1r-v: Latin.|ff. 2-138v, ff. 139-148v blank except for notes: On f. 138v, after end of text, 2 epigrams of Cicero (Hans Walther, Initia carminum19546 & 8719); on f. 148, nine lines about conjugation of ""velle.""|Incipit, ff. 2-138v, ff. 139-148v blank except for notes: Vale igitur mi Cicero, tibique persuade te michi quidem esse carissimum, sed multo fore cariorem, si talibus monumentis preceptisque letabere.|Explicit, ff. 2-138v, ff. 139-148v blank except for notes: Quamquam te Marce fili annum iam audientem cratippum idque Athenis abundare.|Incipit, ff. 149-155v: velut in quodam meditullio summitatis adsistens quasi per abrupta altrinsecus precipitia aut ruentem compos ipse devitet insaniam aut deficientem contempnet ignaviam. Amen. Explicit tractatus senece de quatuor virtutibus cardinalibus. E.K.H.S.|Explicit, ff. 149-155v: Quatuor virtutum species multorum sapientium sententiis diffinite sunt quibus humanus animus comptus ad honestatem vite possit accedere.|ff. 155v-158, f. 158v blank: Eight sets of verses, including Walther, Initia carminum4795 (the 4th set), 10361 (the 5th set), 10534 (the 6th set, often attributed to Gallus), 16941 (the 7th set), 16956 (the 8th set).|Explicit, ff. 155v-158, f. 158v blank: Iudei interea quoniam sua festa manebant.|ff. 159-168v: Begins in a similar manner to Cicero, De oratoreBook II, chap. VIII.31.|Incipit, ff. 159-168v: Cavendum tamen est ut cum in dicendo.|Explicit, ff. 159-168v: Nunc ego propono quod michi persuasi quamvis ars ut sit tamen nichil esse profecto oratori preclarius cui in primis ea que de orationis ipsius ornamentatione traderentur necessaria fore conspicere.|Incipit, f. 1r-v: obg[...]bnen dingen hargus?nderlich be?usst und erfordert.|Explicit, f. 1r-v: gemalt cyn offner und gesthmorner Notarn hy allen un yeglichem ong[...].",This description kindly prepared by Julie Fifelski.|ff. i + 1 - 139: We thank Dr. John Clark for identifying the watermark and Dr. Richard Gyug for identifying the date in the colophon.,2025-05-19 14:00:11 -0400,2011-11-03T04:27:07,NNF-WSp_50_3_00129551.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,MS Item 22,MS Item 22,https://archive.org/details/MSItem22_3,"",France,Q122,"1315, September 3; s. XIV(in); 1300-1315",1300^1315,14,http://vocab.getty.edu/aat/300404506,true,Permission to build a chapel,"","","","","","","","","","","","","","","","","","","","","Gift to Walsh Library in 1998; Rev. Theodore Cunnion, S.J. (1970-1998); Mary D. Reiss Library, Loyola Seminary at Shrub Oak, NY (1957 - 1970); St. Andrew-on-Hudson (1903 - 1957).","",Q76757,Latin,Q113,parchment,Q33,"Number of scribes, One item: 2.|Script, One item: Secretary.|Layout, One item: 54 long lines, unruled, plus two long lines for the archbishop's confirmation.","Manuscript note: Hole in bottom third of manuscript stitched with thread; modern writing on dorse of document in French summarizing contract. Note in printed transcription of document (see below) says that in 1880 this document or its twin had more than one seal present.|One item: The contract was written by one scribe; a second scribe copied the confirmation by Bertrand de Bertrands, archbp. of Tarentaise on 8 Oct. 1315.|One item: Latin.|Face: Société savoisienne d'histoire et d'archéologie, Mémoires et documents, vol. 37--ser. 2 vol. 12 (Chambery 1898), pp. XXII-XXVI for transcription by Aug. Dufour of a [this?!] charter sent to Dufour on 8 January 1880 by the Abbot Tremey of Moûtiers.|Incipit, Face: die mercurii ante festum nativitatis beate marie virginis videlicet tertia die mensis septembris anno a nativitate domini millesimo tricentesimo quindecimo.|Explicit, Face: Nos Rodulphus prior Religiose domus Sancti Bernardi columpne iovis tharentasiensis diocesis et eiusdem loci capitulum universum. Notum facimus.|Explicit, Face: Rodolph, prior of Petit-St.-Bernard in Montjoux, allows Jacques of the Val d'Isere to build a chapel in the cemetery of Saint-Pierre of Séez to fulfill a testamentary request of said Jacques' father, and obligates Jacques to certain requirements.|Docket: Rodolph, prior of Petit-St.-Bernard in Montjoux, allows Jacques of the Val d'Isere to build a chapel in the cemetery of Saint-Pierre of Séez to fulfill a testamentary request of said Jacques' father, and obligates Jacques to certain requirements.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:27:23,NNF-WSp_50_3_00129552.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Gemunde Document 05,Gemunde Document 05,https://archive.org/details/GemundeDocument05_3,"","Germany, Hesse",Q131;Q38210,"1549, April 20; s. XVI(med); 1540-1560",1540^1560,16,http://vocab.getty.edu/aat/300404510,true,Deed,"","","",Q1319,"","","","","","","","","","","","","","","","","Acquired from Anderson Galleries, New York in March 1935.","",Q41933,German,Q112,parchment,Q33,"Number of scribes, f. 1r-v: 2.|Script, f. 1r-v: German cursive.|Layout, f. 1r-v: 31 long lines in brown ink, unruled.","f. 1r-v: Latin.|Explicit, f. 1r-v: Ich Peter Semler und ich Catherina opfenbachin.|Explicit, f. 1r-v: Deed by Peter Semler and Katherena Offenbach, with autograph subscription by the latter.|Docket: Deed by Peter Semler and Katherena Offenbach, with autograph subscription by the latter.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:27:34,NNF-WSp_50_3_00129553.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Gemunde Document 06,Gemunde Document 06,https://archive.org/details/GemundeDocument06_3,"",Germany,Q131,1527; s. XVI(2/4); 1525-1550,1525^1550,16,http://vocab.getty.edu/aat/300404510,true,Tax Proclamation,"","","",Q3705,"","","","","","","","","","","","","","","","","Acquired from Anderson Galleries, New York in March 1935.","",Q41933,German,Q112,parchment,Q33,"Number of scribes, ff. 1-2v: 1.|Script, ff. 1-2v: Bastard secretary.|Layout, ff. 1-2v: 26 to 32 long lines, ruled in lead.","Manuscript note: Heading reads 'anno domini 1527'.|ff. 1-2v: Latin.|Incipit, ff. 1-2v: unterricht yeder zeyt mit zu tailen.|Explicit, ff. 1-2v: Unnser herren vom Rat.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:28:17,NNF-WSp_50_3_00129554.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Gemunde Document 07,Gemunde Document 07,https://archive.org/details/GemundeDocument07_3,"",Germany,Q131,1383; s. XIV(4/4); 1375-1399,1375^1399,14,http://vocab.getty.edu/aat/300404506,true,Deed,"","","",Q1319,"","","","","","","","","","","","","","","","","Acquired from Anderson Galleries, New York in March 1935.","",Q41933,German,Q112,parchment,Q33,"Number of scribes, One leaf: 1.|Script, One leaf: Secretary.|Layout, One leaf: 17 long lines, unruled.","One leaf: Latin.|f. 1r-v: Relative to the Brotherhood of Gemunde.|Incipit, f. 1r-v: driuzehenhundert und driu un ahtzig iar.|Explicit, f. 1r-v: Wir Renbot und Adelhait.|Explicit, f. 1r-v: Deed by Renbot and Adelhait bestowing one pound on the brotherhood to endow an annual vigil and mass.|Docket: Deed by Renbot and Adelhait bestowing one pound on the brotherhood to endow an annual vigil and mass.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:29:28,NNF-WSp_50_3_00129555.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Gemunde Document 08,Gemunde Document 08,https://archive.org/details/GemundeDocument08_3,"","France, Normandy",Q122;Q1308,"1540, April 12; s. XVI(med); 1540-1560",1540^1560,16,http://vocab.getty.edu/aat/300404510,true,"","","","","","","","","",Francois I of France,"",Q4381,"","","","","","",Bochetel,"","","Acquired from Anderson Galleries, New York in March 1935.","",Q41933,French,Q111,parchment,Q33,"Number of scribes, One leaf: 1.|Script, One leaf: Mixed hand.|Layout, One leaf: 9 long lines in brown ink, unruled.","Manuscript note: Piece of parchment cut out of bottom right.|One leaf: Signed by Francois I of France and countersigned by Bochetel.|One leaf: Latin.|Explicit, f. 1r-v: Francois par la grace de dieu Roi de france.|Explicit, f. 1r-v: Document signed by Francois I of France, countersigned by Bochetel, ordering a payment.|Docket: Document signed by Francois I of France, countersigned by Bochetel, ordering a payment.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:30:06,NNF-WSp_50_3_00129556.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Gemunde Document 09,Gemunde Document 09,https://archive.org/details/GemundeDocument09_3,"",Germany,Q131,"1385, May 26; s. XIV(ex); 1385-1399",1385^1399,14,http://vocab.getty.edu/aat/300404506,true,Deed,"","","",Q1319,"","","","","","","","","","","","","","","","","Acquired from Anderson Galleries, New York in March 1935.","",Q41933,German,Q112,parchment,Q33,"Number of scribes, One leaf: 1.|Script, One leaf: Secretary.|Layout, One leaf: 21 long lines in brown ink, unruled.","One leaf: Latin.|Incipit, f. 1r-v: an dem nehsten fritag nach sant urbans tag.|Explicit, f. 1r-v: Wir Wernher von Niunhusen pfarrer.|Explicit, f. 1r-v: Deed binding the chaplain general and priests at Gemunde and Holbach to say annual masses and vigils for Hainrich Heffer in consideration of a donation by his widow Adelheit.|Docket: Deed binding the chaplain general and priests at Gemunde and Holbach to say annual masses and vigils for Hainrich Heffer in consideration of a donation by his widow Adelheit.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:30:39,NNF-WSp_50_3_00129557.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Gemunde Document 10,Gemunde Document 10,https://archive.org/details/GemundeDocument10_3,"","Germany, Hesse",Q131;Q38210,"1476, March 28; s. XV(4/4); 1475-1499",1475^1499,15,http://vocab.getty.edu/aat/300404465,true,Deed,"","","",Q1319,"","","","","","","","","","","","","","","","","Acquired from Anderson Galleries, New York in March 1935.","",Q41933,German,Q112,parchment,Q33,"Number of scribes, One leaf: 1.|Script, One leaf: Secretary.|Layout, One leaf: 16 long lines in black ink, unruled.","One leaf: Latin.|f. 1r-v: The introit for the mass on the fourth Sunday in Lent begins, ""Laetare.""|Incipit, f. 1r-v: feria quarta post dominicam Letare.|Explicit, f. 1r-v: Wir die Burgermeistere Scheffene und Rat zu frankenfort.|Explicit, f. 1r-v: Deed concerning the sale of a house by Ordut, wife of Erwyn vom Stege, to Friedrich Nachtrabe.|Docket: Deed concerning the sale of a house by Ordut, wife of Erwyn vom Stege, to Friedrich Nachtrabe.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:31:22,NNF-WSp_50_3_00129558.xml
,,,ds-mets-xml,ds-mets,Q49295,Fordham University,Gemunde Document 11,Gemunde Document 11,https://archive.org/details/GemundeDocument11_3,"","England, Kent",Q133;Q1294,"1448, December 2; s. XV(med); 1440-1460",1440^1460,15,http://vocab.getty.edu/aat/300404465,true,Will,"","","",Q1422,"","","","","","","","","","","","","","","","","Acquired from Anderson Galleries, New York in March 1935.","",Q41933,Latin,Q113,parchment,Q33,"Number of scribes, One leaf: 1.|Script, One leaf: Secretary.|Layout, One leaf: 15 long lines in brown ink, unruled.","One leaf: Back contains 3 lines by another scribe in a contemporary hand and a summary in a modern hand.|One leaf: Latin.|Explicit, f. 1r-v: In dei nomine amen. Die lune proxima post festum sancti Andree Apostoli.|Explicit, f. 1r-v: Will of Robert Taylor of Dartford, in favor of the local church and vicar.|Docket: Will of Robert Taylor of Dartford, in favor of the local church and vicar.",This description kindly prepared by Nicole Lopez-Jantzen.,2025-05-19 14:00:11 -0400,2011-11-03T04:32:04,NNF-WSp_50_3_00129559.xml
